,ID,Unnamed: 0,Latitude,Longitude,State
0,6330.0,126379,39.4723,75.9983,新疆维吾尔自治区
1,6334.0,126459,39.7048,76.1634,新疆维吾尔自治区
2,6391.0,127599,46.7497,82.9838,新疆维吾尔自治区
3,6451.0,128799,43.93,81.3068,新疆维吾尔自治区
4,6454.0,128859,46.5228,83.6249,新疆维吾尔自治区
5,6467.0,129119,38.4236,77.2414,新疆维吾尔自治区
6,6516.0,130099,37.8833,77.4163,新疆维吾尔自治区
7,6551.0,130799,41.1699,80.2746,新疆维吾尔自治区
8,6606.0,131899,45.5907,84.8724,新疆维吾尔自治区
9,6638.0,132539,41.7943,81.8758,新疆维吾尔自治区
10,6663.0,133039,40.5457,81.2759,新疆维吾尔自治区
11,6670.0,133179,44.4227,84.6833,新疆维吾尔自治区
12,6678.0,133339,47.8463,88.1333,新疆维吾尔自治区
13,6695.0,133679,44.4205,84.9011,新疆维吾尔自治区
14,6722.0,134219,41.7151,82.9601,新疆维吾尔自治区
15,6725.0,134279,37.2695,79.7401,新疆维吾尔自治区
16,6740.0,134579,37.1419,79.8183,新疆维吾尔自治区
17,6749.0,134759,37.1097,79.9283,新疆维吾尔自治区
18,6807.0,135919,44.3211,86.0421,新疆维吾尔自治区
19,7030.0,140379,44.0091,87.2853,新疆维吾尔自治区
20,7046.0,140699,36.8601,81.6746,新疆维吾尔自治区
21,7056.0,140899,44.1593,87.5338,新疆维吾尔自治区
22,7089.0,141539,43.86,87.5981,新疆维吾尔自治区
23,7131.0,142379,44.1497,87.9835,新疆维吾尔自治区
24,7170.0,143159,41.7686,86.14,新疆维吾尔自治区
25,7200.0,143759,42.064,86.5698,新疆维吾尔自治区
26,7412.0,147999,44.0233,89.5835,新疆维吾尔自治区
27,7509.0,149939,42.9455,89.1614,新疆维吾尔自治区
28,8334.0,166439,42.8372,93.5113,新疆维吾尔自治区
29,9065.0,181059,40.1363,94.6975,甘肃省
30,9370.0,187159,29.2647,88.8856,西藏自治区 - བོད་རང་སྐྱོང་ལྗོངས།
31,9606.0,191859,36.4363,94.8205,青海省
32,9616.0,192039,36.4133,94.8935,青海省
33,9681.0,193339,39.7885,98.2789,甘肃省
34,9682.0,193359,31.4763,92.0554,西藏自治区 - བོད་རང་སྐྱོང་ལྗོངས།
35,9692.0,193559,29.659,91.1069,西藏自治区 - བོད་རང་སྐྱོང་ལྗོངས།
36,9728.0,194279,39.7401,98.5397,甘肃省
37,9991.0,199419,38.9359,100.458,甘肃省
38,10116.0,201839,38.5066,102.187,甘肃省
39,10142.0,202339,38.6238,103.092,甘肃省
40,10147.0,202419,37.9426,102.609,甘肃省
41,10150.0,202479,36.8988,101.728,青海省
42,10155.0,202579,36.6619,101.669,青海省
43,10156.0,202599,36.6247,101.774,青海省
44,10168.0,202839,49.5903,117.448,内蒙古自治区
45,10170.0,202879,36.329,102.803,青海省
46,10171.0,202899,40.8846,107.142,内蒙古自治区
47,10174.0,202959,40.7628,107.402,内蒙古自治区
48,10175.0,202979,40.328,107.002,内蒙古自治区
49,10176.0,202999,35.7063,102.866,甘肃省
50,10177.0,203019,38.8399,105.7,内蒙古自治区
51,10178.0,203039,36.1513,103.424,甘肃省
52,10179.0,203059,39.8288,106.908,内蒙古自治区
53,10181.0,203099,36.0793,103.766,甘肃省
54,10182.0,203119,35.6002,103.219,甘肃省
55,10183.0,203139,39.6674,106.815,内蒙古自治区
56,10185.0,203179,41.0951,108.259,内蒙古自治区
57,10186.0,203199,36.5459,104.16,甘肃省
58,10187.0,203219,39.022,106.371,宁夏回族自治区
59,10189.0,203259,34.9966,102.917,甘肃省
60,10192.0,203319,37.5067,105.195,宁夏回族自治区
61,10195.0,203379,39.2251,106.766,宁夏回族自治区
62,10196.0,203399,38.486,106.235,宁夏回族自治区
63,10197.0,203419,36.0099,103.957,甘肃省
64,10198.0,203439,38.9017,106.544,宁夏回族自治区
65,10199.0,203459,39.372,107.021,内蒙古自治区
66,10203.0,203539,36.7285,104.809,甘肃省
67,10204.0,203559,35.8551,104.111,甘肃省
68,10205.0,203579,38.2724,106.244,宁夏回族自治区
69,10207.0,203619,38.0185,106.083,宁夏回族自治区
70,10208.0,203639,35.3802,103.855,甘肃省
71,10209.0,203659,37.4928,105.673,宁夏回族自治区
72,10212.0,203719,43.6465,111.978,内蒙古自治区
73,10213.0,203739,37.9826,106.197,宁夏回族自治区
74,10215.0,203779,38.0941,106.347,宁夏回族自治区
75,10219.0,203859,49.221,119.744,内蒙古自治区
76,10228.0,204039,35.5777,104.613,甘肃省
77,10232.0,204119,36.9822,105.912,宁夏回族自治区
78,10235.0,204179,36.556,105.64,宁夏回族自治区
79,10237.0,204219,39.8288,108.73,内蒙古自治区
80,10243.0,204339,27.8299,99.7098,云南省
81,10244.0,204359,40.6332,109.893,内蒙古自治区
82,10251.0,204499,49.2801,120.721,内蒙古自治区
83,10252.0,204519,34.984,104.66,甘肃省
84,10255.0,204579,24.0032,97.8785,云南省
85,10264.0,204759,25.0267,98.4952,云南省
86,10267.0,204819,35.9677,105.733,宁夏回族自治区
87,10270.0,204879,37.7822,107.396,宁夏回族自治区
88,10273.0,204939,40.3966,110.009,内蒙古自治区
89,10279.0,205059,34.756,105.024,甘肃省
90,10282.0,205119,35.528,105.724,甘肃省
91,10286.0,205199,37.5915,107.591,陕西省
92,10288.0,205239,40.555,110.52,内蒙古自治区
93,10289.0,205259,36.0113,106.275,宁夏回族自治区
94,10291.0,205299,34.7523,105.318,甘肃省
95,10293.0,205339,25.1313,99.1929,云南省
96,10296.0,205399,41.5274,111.692,内蒙古自治区
97,10299.0,205459,39.8171,109.988,内蒙古自治区
98,10300.0,205479,39.5854,109.764,内蒙古自治区
99,10302.0,205519,26.8876,100.223,云南省
100,10305.0,205579,34.8656,105.665,甘肃省
101,10309.0,205659,40.72,111.128,内蒙古自治区
102,10311.0,205699,35.2114,106.053,甘肃省
103,10314.0,205759,50.4261,124.113,黑龙江省
104,10316.0,205799,34.5764,105.736,甘肃省
105,10320.0,205879,34.0137,105.296,甘肃省
106,10322.0,205919,33.3947,104.918,甘肃省
107,10323.0,205939,40.8172,111.662,内蒙古自治区
108,10326.0,205999,35.5414,106.68,甘肃省
109,10327.0,206019,34.5579,105.887,甘肃省
110,10329.0,206059,25.6453,100.203,云南省
111,10330.0,206079,34.7536,106.118,甘肃省
112,10333.0,206139,40.2742,111.204,内蒙古自治区
113,10336.0,206199,35.2134,106.63,甘肃省
114,10337.0,206219,37.5935,108.802,陕西省
115,10338.0,206239,29.5005,102.621,四川省
116,10339.0,206259,29.7889,102.827,四川省
117,10340.0,206279,30.9943,103.646,四川省
118,10341.0,206299,29.996,102.995,四川省
119,10342.0,206319,24.5898,99.9269,云南省
120,10343.0,206339,25.8099,100.581,云南省
121,10345.0,206379,37.9595,109.285,陕西省
122,10346.0,206399,33.7478,105.737,甘肃省
123,10347.0,206419,30.5774,103.528,四川省
124,10348.0,206439,39.8617,111.233,内蒙古自治区
125,10349.0,206459,30.4108,103.456,四川省
126,10350.0,206479,25.3425,100.478,云南省
127,10351.0,206499,25.477,100.557,云南省
128,10352.0,206519,40.3723,111.791,内蒙古自治区
129,10353.0,206539,38.2902,109.734,陕西省
130,10354.0,206559,30.6892,104.035,四川省
131,10356.0,206599,38.2159,109.756,陕西省
132,10357.0,206619,30.9782,103.945,四川省
133,10358.0,206639,34.8861,106.856,陕西省
134,10359.0,206659,24.4478,100.141,云南省
135,10360.0,206679,31.3483,104.208,四川省
136,10362.0,206719,35.7278,107.642,甘肃省
137,10364.0,206739,38.828,110.498,陕西省
138,10365.0,206759,36.0037,107.879,甘肃省
139,10366.0,206779,31.1296,104.171,四川省
140,10367.0,206799,43.94,116.068,内蒙古自治区
141,10368.0,206819,29.903,103.376,四川省
142,10369.0,206839,30.4165,103.787,四川省
143,10370.0,206859,27.8901,102.253,四川省
144,10371.0,206879,31.7767,104.749,四川省
145,10372.0,206899,23.8909,100.094,云南省
146,10373.0,206919,39.3823,111.158,山西省
147,10374.0,206939,31.1309,104.379,四川省
148,10376.0,206979,30.9791,104.277,四川省
149,10377.0,206999,31.4722,104.719,四川省
150,10378.0,207019,41.5586,113.555,内蒙古自治区
151,10379.0,207039,31.5448,104.704,四川省
152,10380.0,207059,26.624,101.649,四川省
153,10381.0,207079,40.5277,112.488,内蒙古自治区
154,10382.0,207099,49.7386,124.61,内蒙古自治区
155,10383.0,207119,39.0359,111.059,陕西省
156,10385.0,207159,41.897,114.006,内蒙古自治区
157,10386.0,207179,29.7401,103.582,四川省
158,10387.0,207199,30.1996,103.87,四川省
159,10388.0,207219,29.6027,103.494,四川省
160,10389.0,207239,26.547,101.726,四川省
161,10390.0,207259,41.0166,113.113,内蒙古自治区
162,10391.0,207279,27.3999,102.184,四川省
163,10392.0,207299,30.0448,103.839,四川省
164,10393.0,207319,33.3363,106.15,陕西省
165,10394.0,207339,39.4359,111.5,山西省
166,10396.0,207379,30.8503,104.436,四川省
167,10397.0,207399,25.7301,101.325,云南省
168,10399.0,207439,30.8321,104.42,四川省
169,10400.0,207459,34.3631,107.241,陕西省
170,10401.0,207479,30.6052,104.302,四川省
171,10402.0,207499,29.409,103.547,四川省
172,10403.0,207519,29.5938,103.73,四川省
173,10406.0,207559,22.5606,99.9324,云南省
174,10407.0,207579,31.6278,105.156,四川省
175,10409.0,207599,37.7516,110.172,陕西省
176,10410.0,207619,34.5283,107.397,陕西省
177,10411.0,207639,37.1365,109.663,陕西省
178,10412.0,207659,29.4573,103.785,四川省
179,10413.0,207679,32.4686,105.838,四川省
180,10414.0,207699,29.9956,104.145,四川省
181,10419.0,207759,32.4223,105.895,四川省
182,10421.0,207799,30.3988,104.539,四川省
183,10422.0,207819,26.6564,102.247,四川省
184,10424.0,207859,29.6546,104.065,四川省
185,10425.0,207879,38.4653,111.128,山西省
186,10426.0,207899,41.8489,114.603,河北省
187,10428.0,207919,23.5,100.708,云南省
188,10429.0,207939,40.4337,113.145,内蒙古自治区
189,10430.0,207959,25.0396,101.552,云南省
190,10431.0,207979,37.5032,110.259,陕西省
191,10432.0,207999,48.0035,122.737,内蒙古自治区
192,10433.0,208019,40.0125,112.707,山西省
193,10434.0,208039,36.5723,109.475,陕西省
194,10435.0,208059,34.3194,107.588,陕西省
195,10436.0,208079,33.1512,106.679,陕西省
196,10437.0,208099,29.2065,103.947,四川省
197,10439.0,208139,39.5231,112.291,山西省
198,10440.0,208159,36.6304,109.53,陕西省
199,10441.0,208179,30.1233,104.633,四川省
200,10446.0,208259,30.6282,105.052,四川省
201,10447.0,208279,37.9675,110.996,山西省
202,10448.0,208299,34.368,107.881,陕西省
203,10449.0,208319,32.233,106.286,四川省
204,10450.0,208339,28.2464,103.641,云南省
205,10451.0,208359,31.742,105.937,四川省
206,10452.0,208379,29.4518,104.418,四川省
207,10453.0,208399,39.3291,112.435,山西省
208,10455.0,208419,33.0987,107.019,陕西省
209,10456.0,208439,40.0611,113.256,山西省
210,10457.0,208459,33.0024,106.929,陕西省
211,10458.0,208479,26.9172,102.925,云南省
212,10459.0,208499,30.2829,105.021,四川省
213,10462.0,208539,28.6006,103.965,云南省
214,10463.0,208559,33.0329,107.023,陕西省
215,10464.0,208579,31.5839,105.974,四川省
216,10466.0,208619,25.1481,102.069,云南省
217,10467.0,208639,34.5275,108.245,陕西省
218,10468.0,208659,23.0591,101.042,云南省
219,10470.0,208699,39.8149,113.104,山西省
220,10471.0,208719,39.5188,112.824,山西省
221,10472.0,208739,34.2687,108.078,陕西省
222,10473.0,208759,22.7864,100.971,云南省
223,10475.0,208779,49.1672,125.22,黑龙江省
224,10476.0,208799,29.7715,104.852,四川省
225,10477.0,208819,40.3554,113.74,山西省
226,10478.0,208839,37.4342,110.887,山西省
227,10481.0,208899,33.1552,107.32,陕西省
228,10482.0,208919,29.3558,104.756,四川省
229,10483.0,208939,41.1529,114.711,河北省
230,10484.0,208959,34.2534,108.248,陕西省
231,10485.0,208979,34.4846,108.422,陕西省
232,10486.0,208999,31.3517,106.056,四川省
233,10487.0,209019,22.0175,100.797,云南省
234,10488.0,209039,34.1699,108.214,陕西省
235,10490.0,209079,40.0333,113.599,山西省
236,10491.0,209099,32.3464,106.825,四川省
237,10493.0,209119,37.5164,111.138,山西省
238,10494.0,209139,30.9958,105.891,四川省
239,10495.0,209159,30.5186,105.586,四川省
240,10496.0,209179,38.3561,111.94,山西省
241,10498.0,209199,33.2116,107.539,陕西省
242,10499.0,209219,39.5551,113.185,山西省
243,10500.0,209239,34.2969,108.451,陕西省
244,10501.0,209259,28.6324,104.401,云南省
245,10502.0,209279,30.1065,105.347,四川省
246,10503.0,209299,40.417,114.092,山西省
247,10504.0,209319,34.9016,108.95,陕西省
248,10505.0,209339,29.5973,105.058,四川省
249,10506.0,209359,27.1888,103.555,云南省
250,10507.0,209379,35.0829,109.086,陕西省
251,10509.0,209419,27.3359,103.715,云南省
252,10511.0,209459,28.7639,104.604,四川省
253,10513.0,209499,31.5161,106.399,四川省
254,10514.0,209519,37.3576,111.174,山西省
255,10515.0,209539,31.7908,106.634,四川省
256,10516.0,209559,24.0698,101.99,云南省
257,10517.0,209579,26.4078,103.259,云南省
258,10518.0,209599,24.9203,102.482,云南省
259,10519.0,209619,23.429,101.685,云南省
260,10522.0,209659,31.2673,106.292,四川省
261,10523.0,209679,30.8784,106.054,四川省
262,10524.0,209699,31.8527,106.78,四川省
263,10525.0,209719,26.812,103.508,云南省
264,10526.0,209739,29.1794,104.977,四川省
265,10527.0,209759,40.7588,114.759,河北省
266,10528.0,209779,30.7911,106.083,四川省
267,10529.0,209799,28.4354,104.514,四川省
268,10530.0,209819,26.0908,103.179,云南省
269,10532.0,209839,27.6094,104.038,云南省
270,10533.0,209859,25.0348,102.731,云南省
271,10534.0,209879,43.602,118.049,内蒙古自治区
272,10535.0,209899,40.7907,114.884,河北省
273,10536.0,209919,34.2613,108.917,陕西省
274,10537.0,209939,34.1112,108.604,陕西省
275,10538.0,209959,39.6995,113.692,山西省
276,10539.0,209979,38.7313,112.724,山西省
277,10540.0,209999,30.8573,106.169,四川省
278,10542.0,210019,48.4769,124.861,黑龙江省
279,10543.0,210039,32.9822,107.756,陕西省
280,10544.0,210059,47.3294,123.171,黑龙江省
281,10545.0,210079,40.1119,114.155,河北省
282,10546.0,210099,34.75,109.175,陕西省
283,10547.0,210119,34.059,108.616,陕西省
284,10550.0,210159,39.1869,113.266,山西省
285,10551.0,210179,34.4663,108.99,陕西省
286,10552.0,210199,28.4531,104.706,四川省
287,10554.0,210219,30.174,105.826,重庆市
288,10555.0,210239,35.1799,109.593,陕西省
289,10556.0,210259,29.341,105.287,四川省
290,10557.0,210279,28.8419,104.983,四川省
291,10558.0,210299,26.5601,103.618,云南省
292,10560.0,210319,24.3758,102.534,云南省
293,10561.0,210339,24.8849,102.814,云南省
294,10562.0,210359,37.9164,112.175,山西省
295,10563.0,210379,28.5855,104.916,四川省
296,10564.0,210399,34.0507,108.81,陕西省
297,10565.0,210419,31.0756,106.566,四川省
298,10566.0,210439,34.9554,109.584,陕西省
299,10567.0,210459,38.419,112.731,山西省
300,10568.0,210479,31.9164,107.241,四川省
301,10570.0,210499,29.6901,105.726,重庆市
302,10571.0,210519,29.154,105.365,四川省
303,10573.0,210559,40.6018,115.057,河北省
304,10575.0,210579,30.1003,106.044,重庆市
305,10577.0,210619,29.4086,105.603,重庆市
306,10578.0,210639,31.5701,107.095,四川省
307,10580.0,210679,24.6429,102.907,云南省
308,10581.0,210699,29.5681,105.757,重庆市
309,10582.0,210719,24.3082,102.751,云南省
310,10583.0,210739,37.2656,111.788,山西省
311,10584.0,210759,35.1686,109.934,陕西省
312,10587.0,210779,23.713,102.489,云南省
313,10588.0,210799,39.7652,114.285,山西省
314,10589.0,210819,37.8514,112.545,山西省
315,10590.0,210839,34.4957,109.479,陕西省
316,10592.0,210859,37.5377,112.133,山西省
317,10593.0,210879,28.923,105.454,四川省
318,10594.0,210899,37.4624,112.067,山西省
319,10595.0,210919,37.1387,111.789,山西省
320,10596.0,210939,24.9286,103.153,云南省
321,10598.0,210979,28.777,105.365,四川省
322,10599.0,210999,29.8429,106.076,重庆市
323,10600.0,211019,28.8326,105.403,四川省
324,10601.0,211039,46.7217,122.901,内蒙古自治区
325,10602.0,211059,27.0588,104.348,贵州省
326,10603.0,211079,47.2009,123.627,黑龙江省
327,10604.0,211099,43.5253,118.67,内蒙古自治区
328,10605.0,211119,46.0724,122.058,内蒙古自治区
329,10609.0,211179,34.1515,109.315,陕西省
330,10610.0,211199,29.9734,106.273,重庆市
331,10611.0,211219,37.6008,112.328,山西省
332,10612.0,211239,30.4779,106.628,四川省
333,10613.0,211259,47.3386,123.972,黑龙江省
334,10614.0,211279,35.9791,110.862,山西省
335,10615.0,211299,35.4648,110.437,陕西省
336,10616.0,211319,39.836,114.581,河北省
337,10617.0,211339,29.3509,105.909,重庆市
338,10618.0,211359,28.307,105.234,四川省
339,10619.0,211379,39.4438,114.225,山西省
340,10620.0,211399,34.8075,109.934,陕西省
341,10621.0,211419,37.0321,111.913,山西省
342,10622.0,211439,24.7681,103.278,云南省
343,10623.0,211459,30.8355,106.968,四川省
344,10624.0,211479,34.4942,109.747,陕西省
345,10625.0,211499,27.8485,105.046,云南省
346,10626.0,211519,26.2319,104.122,云南省
347,10627.0,211539,37.2026,112.176,山西省
348,10628.0,211559,35.59,110.71,山西省
349,10629.0,211579,37.3615,112.323,山西省
350,10630.0,211599,25.5181,103.809,云南省
351,10631.0,211619,23.6292,102.835,云南省
352,10632.0,211639,30.3776,106.76,四川省
353,10633.0,211659,27.4286,104.871,云南省
354,10634.0,211679,29.5866,106.224,重庆市
355,10635.0,211699,27.1136,104.71,贵州省
356,10636.0,211719,37.6875,112.723,山西省
357,10637.0,211739,29.8112,106.415,重庆市
358,10638.0,211759,29.6116,106.313,重庆市
359,10639.0,211779,32.079,108.036,四川省
360,10640.0,211799,29.4764,106.233,重庆市
361,10641.0,211819,40.402,115.516,河北省
362,10642.0,211839,36.5742,111.733,山西省
363,10643.0,211859,28.8127,105.844,四川省
364,10644.0,211879,27.4224,104.968,云南省
365,10645.0,211899,28.1698,105.431,四川省
366,10646.0,211919,25.0283,103.656,云南省
367,10647.0,211939,31.2055,107.485,四川省
368,10648.0,211959,28.5938,105.709,四川省
369,10649.0,211979,26.7693,104.633,贵州省
370,10650.0,211999,37.4191,112.548,山西省
371,10651.0,212019,45.3796,121.559,内蒙古自治区
372,10652.0,212039,29.8106,106.514,重庆市
373,10653.0,212059,29.6504,106.427,重庆市
374,10655.0,212099,25.0503,103.75,云南省
375,10656.0,212119,35.6036,110.971,山西省
376,10657.0,212139,29.2779,106.268,重庆市
377,10658.0,212159,24.4122,103.423,云南省
378,10659.0,212179,34.552,110.104,陕西省
379,10660.0,212199,30.7425,107.211,四川省
380,10661.0,212219,30.3379,106.925,四川省
381,10662.0,212239,29.4976,106.369,重庆市
382,10664.0,212279,29.5539,106.526,重庆市
383,10665.0,212299,36.0976,111.439,山西省
384,10666.0,212319,29.0668,106.127,重庆市
385,10668.0,212359,47.884,125.296,黑龙江省
386,10669.0,212379,37.8925,113.162,山西省
387,10670.0,212399,36.2651,111.621,山西省
388,10671.0,212419,36.0775,111.521,山西省
389,10672.0,212439,34.8716,110.458,山西省
390,10673.0,212459,31.36,107.715,四川省
391,10676.0,212519,36.2442,111.678,山西省
392,10677.0,212539,32.7377,108.799,陕西省
393,10678.0,212559,41.2065,116.64,河北省
394,10679.0,212579,38.0869,113.411,山西省
395,10680.0,212599,26.6843,104.812,贵州省
396,10681.0,212619,39.3646,114.707,河北省
397,10682.0,212639,25.6861,104.261,云南省
398,10683.0,212659,23.7242,103.253,云南省
399,10685.0,212699,35.145,110.773,山西省
400,10688.0,212759,35.6098,111.236,山西省
401,10689.0,212779,26.5766,104.856,贵州省
402,10691.0,212819,32.7046,109.009,陕西省
403,10692.0,212839,23.3534,103.149,云南省
404,10693.0,212859,40.4542,115.975,北京|北京
405,10694.0,212879,24.5362,103.76,云南省
406,10695.0,212899,27.3023,105.285,贵州省
407,10696.0,212919,35.6173,111.347,山西省
408,10698.0,212959,46.4007,123.417,黑龙江省
409,10699.0,212979,44.5489,120.903,内蒙古自治区
410,10700.0,212999,31.3617,107.989,四川省
411,10701.0,213019,48.0265,125.862,黑龙江省
412,10702.0,213039,41.9456,117.757,河北省
413,10703.0,213059,28.0418,105.819,四川省
414,10704.0,213079,25.7142,104.47,贵州省
415,10705.0,213099,33.8664,109.939,陕西省
416,10707.0,213119,37.8587,113.543,山西省
417,10708.0,213139,34.097,110.139,陕西省
418,10709.0,213159,30.3254,107.347,重庆市
