,ID,Unnamed: 0,Latitude,Longitude,State
419,10710.0,213179,35.355,111.221,山西省
420,10711.0,213199,35.0516,111.007,山西省
421,10712.0,213219,35.6443,111.47,山西省
422,10713.0,213239,34.6968,110.685,山西省
423,10714.0,213259,42.9275,119.014,内蒙古自治区
424,10715.0,213279,29.8465,107.071,重庆市
425,10716.0,213299,23.3678,103.384,云南省
426,10717.0,213319,35.9672,111.84,山西省
427,10719.0,213359,29.9585,107.201,重庆市
428,10721.0,213399,48.2449,126.495,黑龙江省
429,10722.0,213419,35.7355,111.704,山西省
430,10723.0,213439,29.0375,106.656,重庆市
431,10724.0,213459,28.3141,106.201,贵州省
432,10725.0,213479,26.6555,105.197,贵州省
433,10727.0,213519,37.7917,113.615,山西省
434,10728.0,213539,33.5305,109.895,陕西省
435,10729.0,213559,29.9532,107.258,重庆市
436,10730.0,213579,35.1329,111.214,山西省
437,10731.0,213599,32.8311,109.356,陕西省
438,10732.0,213619,30.6647,107.78,重庆市
439,10734.0,213639,22.7836,103.228,云南省
440,10735.0,213659,37.06,112.965,山西省
441,10736.0,213679,36.7554,112.691,山西省
442,10737.0,213699,24.8915,104.313,云南省
443,10739.0,213739,27.156,105.596,贵州省
444,10740.0,213759,26.7723,105.381,贵州省
445,10742.0,213799,38.248,114.194,河北省
446,10743.0,213819,40.2063,116.214,北京|北京
447,10744.0,213839,29.6683,107.21,重庆市
448,10745.0,213859,39.8977,116.348,北京|北京
449,10746.0,213879,45.6118,122.833,吉林省
450,10747.0,213899,38.0735,114.045,河北省
451,10748.0,213919,29.6232,107.197,重庆市
452,10749.0,213939,34.5284,110.891,河南省
453,10754.0,214039,45.8486,123.198,吉林省
454,10755.0,214059,40.0609,116.15,北京|北京
455,10756.0,214079,29.61,107.234,重庆市
456,10757.0,214099,34.706,111.078,河南省
457,10758.0,214119,38.3083,114.375,河北省
458,10759.0,214139,37.6004,113.688,山西省
459,10760.0,214159,34.8319,111.199,山西省
460,10762.0,214199,38.624,114.716,河北省
461,10763.0,214219,38.4369,114.537,河北省
462,10764.0,214239,34.7746,111.195,河南省
463,10766.0,214279,31.1745,108.401,重庆市
464,10769.0,214339,28.9596,106.915,重庆市
465,10770.0,214359,33.6907,110.325,陕西省
466,10771.0,214379,39.3425,115.494,河北省
467,10772.0,214399,35.3017,111.658,山西省
468,10773.0,214419,38.734,114.941,河北省
469,10775.0,214459,29.1567,107.118,重庆市
470,10777.0,214499,38.0656,114.514,河北省
471,10778.0,214519,40.315,116.639,北京|北京
472,10780.0,214559,42.2733,118.932,内蒙古自治区
473,10781.0,214579,41.316,117.728,河北省
474,10783.0,214619,45.3339,122.775,吉林省
475,10784.0,214639,26.2308,105.455,贵州省
476,10786.0,214679,38.3462,114.692,河北省
477,10787.0,214699,39.3842,115.708,河北省
478,10788.0,214719,30.7905,108.39,重庆市
479,10789.0,214739,47.6077,126.087,黑龙江省
480,10790.0,214759,38.9547,115.32,河北省
481,10791.0,214779,29.8632,107.718,重庆市
482,10792.0,214799,25.1028,104.892,贵州省
483,10794.0,214839,27.8059,106.404,贵州省
484,10795.0,214859,30.3101,108.043,重庆市
485,10796.0,214879,40.3768,116.838,北京|北京
486,10797.0,214899,40.1097,116.603,北京|北京
487,10798.0,214919,27.4728,106.238,贵州省
488,10799.0,214939,26.6734,105.769,贵州省
489,10800.0,214959,38.5204,114.972,河北省
490,10801.0,214979,27.0281,106.022,贵州省
491,10802.0,214999,36.5236,113.024,山西省
492,10803.0,215019,39.4937,115.973,河北省
493,10804.0,215039,31.2301,108.782,重庆市
494,10805.0,215059,30.8098,108.477,重庆市
495,10806.0,215079,46.6232,124.848,黑龙江省
496,10809.0,215139,39.3085,115.847,河北省
497,10810.0,215159,30.7603,108.494,重庆市
498,10811.0,215179,25.4384,105.196,贵州省
499,10812.0,215199,38.8494,115.483,河北省
500,10814.0,215239,28.1368,106.83,贵州省
501,10816.0,215279,46.5611,124.851,黑龙江省
502,10817.0,215299,39.0188,115.671,河北省
503,10818.0,215319,30.938,108.705,重庆市
504,10819.0,215339,26.3042,105.737,贵州省
505,10820.0,215359,31.1142,108.831,重庆市
506,10821.0,215379,23.369,104.243,云南省
507,10822.0,215399,32.3037,109.71,湖北省
508,10823.0,215419,40.9562,117.763,河北省
509,10825.0,215459,36.1183,112.884,山西省
510,10828.0,215519,36.3107,113.085,山西省
511,10829.0,215539,29.9987,108.122,重庆市
512,10830.0,215559,34.7659,111.755,河南省
513,10832.0,215599,37.655,114.383,河北省
514,10833.0,215619,35.4838,112.41,山西省
515,10835.0,215659,38.0877,114.849,河北省
516,10836.0,215679,37.7562,114.522,河北省
517,10839.0,215719,46.5739,125.129,黑龙江省
518,10840.0,215739,46.4519,124.841,黑龙江省
519,10841.0,215759,36.3326,113.229,山西省
520,10842.0,215779,36.1804,113.117,山西省
521,10843.0,215799,29.3262,107.757,重庆市
522,10844.0,215819,26.0613,105.764,贵州省
523,10845.0,215839,38.1694,114.969,河北省
524,10846.0,215859,39.9356,116.821,河北省
525,10849.0,215919,36.5051,113.383,山西省
526,10850.0,215939,34.7501,111.854,河南省
527,10851.0,215959,26.253,105.947,贵州省
528,10852.0,215979,40.9589,117.925,河北省
529,10853.0,215999,38.0255,114.854,河北省
530,10854.0,216019,33.5236,110.873,陕西省
531,10855.0,216039,32.9939,110.427,湖北省
532,10856.0,216059,39.4333,116.311,河北省
533,10860.0,216139,36.0512,113.054,山西省
534,10861.0,216159,42.0443,119.271,内蒙古自治区
535,10862.0,216179,40.1438,117.112,北京|北京
536,10863.0,216199,39.12,116.036,河北省
537,10864.0,216219,38.4173,115.322,河北省
538,10865.0,216239,34.3871,111.659,河南省
539,10866.0,216259,37.608,114.562,河北省
540,10867.0,216279,28.8717,107.602,贵州省
541,10868.0,216299,32.2994,110.019,湖北省
542,10869.0,216319,27.6901,106.934,贵州省
543,10870.0,216339,35.7883,112.928,山西省
544,10871.0,216359,38.032,115.04,河北省
545,10872.0,216379,37.7493,114.768,河北省
546,10873.0,216399,36.1175,113.213,山西省
547,10876.0,216439,39.9896,117.055,河北省
548,10877.0,216459,23.0145,104.392,云南省
549,10878.0,216479,36.5669,113.667,河北省
550,10879.0,216499,25.3889,105.643,贵州省
551,10881.0,216539,38.4854,115.56,河北省
552,10884.0,216599,46.4454,125.185,黑龙江省
553,10885.0,216619,38.6848,115.77,河北省
554,10886.0,216639,39.3159,116.465,河北省
555,10887.0,216659,26.3999,106.256,贵州省
556,10888.0,216679,39.5399,116.72,河北省
557,10889.0,216699,38.9891,116.101,河北省
558,10890.0,216719,27.9554,107.187,贵州省
559,10894.0,216799,35.4992,112.854,山西省
560,10895.0,216819,34.7261,112.144,河南省
561,10898.0,216879,39.7546,117.005,河北省
562,10899.0,216899,26.8509,106.604,贵州省
563,10900.0,216919,26.5438,106.466,贵州省
564,10901.0,216939,32.2278,110.227,湖北省
565,10902.0,216959,29.2966,108.16,重庆市
566,10903.0,216979,35.0782,112.573,河南省
567,10904.0,216999,31.3967,109.617,重庆市
568,10905.0,217019,37.6235,114.918,河北省
569,10906.0,217039,46.4084,125.328,黑龙江省
570,10907.0,217059,39.1087,116.395,河北省
571,10908.0,217079,40.7727,118.169,河北省
572,10909.0,217099,40.0442,117.396,天津市
573,10910.0,217119,38.2312,115.523,河北省
574,10911.0,217139,37.9163,115.215,河北省
575,10914.0,217199,26.5996,106.682,贵州省
576,10915.0,217219,47.4659,126.95,黑龙江省
577,10916.0,217239,34.5291,112.193,河南省
578,10918.0,217279,42.8521,120.661,内蒙古自治区
579,10919.0,217299,37.0668,114.488,河北省
580,10920.0,217319,34.6694,112.432,河南省
581,10921.0,217339,32.8345,110.811,湖北省
582,10922.0,217359,32.6449,110.75,湖北省
583,10923.0,217379,30.289,108.94,湖北省
584,10925.0,217419,38.7003,116.08,河北省
585,10926.0,217439,34.8169,112.437,河南省
586,10927.0,217459,33.7861,111.609,河南省
587,10930.0,217519,36.7127,114.198,河北省
588,10931.0,217539,37.3456,114.768,河北省
589,10934.0,217579,31.0442,109.551,重庆市
590,10935.0,217599,27.0571,106.967,贵州省
591,10939.0,217659,41.5923,119.319,内蒙古自治区
592,10940.0,217679,45.4971,124.289,吉林省
593,10941.0,217699,26.425,106.664,贵州省
594,10944.0,217759,41.0075,118.692,河北省
595,10945.0,217779,35.1852,113.04,河南省
596,10946.0,217799,27.7618,107.468,贵州省
597,10947.0,217819,38.0076,115.531,河北省
598,10949.0,217859,36.8142,114.508,河北省
599,10950.0,217879,32.6103,110.841,湖北省
600,10951.0,217899,26.55,106.781,贵州省
601,10952.0,217919,46.6943,126.087,黑龙江省
602,10953.0,217939,35.0914,112.93,河南省
603,10954.0,217959,34.1422,112.085,河南省
604,10956.0,217999,39.0864,116.718,河北省
605,10957.0,218019,34.9073,112.782,河南省
606,10959.0,218039,39.0095,116.645,河北省
607,10960.0,218059,36.0681,113.817,河南省
608,10961.0,218079,33.3203,111.486,河南省
609,10962.0,218099,38.4431,116.097,河北省
610,10963.0,218119,36.4393,114.205,河北省
611,10965.0,218139,40.1889,117.964,河北省
612,10966.0,218159,34.4078,112.414,河南省
613,10968.0,218199,34.7274,112.767,河南省
614,10969.0,218219,29.531,108.779,重庆市
615,10970.0,218239,35.2463,113.246,河南省
616,10971.0,218259,47.246,127.1,黑龙江省
617,10972.0,218279,36.6006,114.488,河北省
618,10973.0,218299,31.0813,109.872,重庆市
619,10974.0,218319,46.8307,126.48,黑龙江省
620,10977.0,218379,39.8835,117.745,河北省
621,10980.0,218419,33.1272,111.493,河南省
622,10982.0,218459,39.1199,117.218,天津市
623,10983.0,218479,36.11,114.286,河南省
624,10984.0,218499,34.6819,112.873,河南省
625,10985.0,218519,36.477,114.445,河北省
626,10986.0,218539,43.6147,122.245,内蒙古自治区
627,10987.0,218559,30.2966,109.475,湖北省
628,10988.0,218579,35.0333,113.179,河南省
629,10989.0,218599,32.0594,110.741,湖北省
630,10990.0,218619,28.2645,108.114,贵州省
631,10992.0,218659,34.9132,113.082,河南省
632,10995.0,218719,37.7318,115.691,河北省
633,10996.0,218739,36.3556,114.376,河北省
634,10997.0,218759,38.9341,116.907,天津市
635,10998.0,218779,36.9101,114.873,河北省
636,10999.0,218799,30.6021,109.713,湖北省
637,11001.0,218839,35.0665,113.251,河南省
638,11002.0,218859,34.7459,112.986,河南省
639,11003.0,218879,41.237,119.394,辽宁省
640,11005.0,218919,34.1491,112.473,河南省
641,11008.0,218959,41.3926,119.648,辽宁省
642,11009.0,218979,37.5396,115.568,河北省
643,11010.0,218999,29.6849,109.153,湖北省
644,11011.0,219019,23.6283,105.626,云南省
645,11015.0,219099,35.1176,113.436,河南省
646,11016.0,219119,40.1373,118.298,河北省
647,11017.0,219139,35.9575,114.149,河南省
648,11019.0,219179,45.6999,125.262,黑龙江省
649,11020.0,219199,36.7602,114.949,河北省
650,11021.0,219219,35.4407,113.799,河南省
651,11022.0,219239,36.3425,114.586,河北省
652,11023.0,219259,35.8894,114.173,河南省
653,11024.0,219279,35.2637,113.643,河南省
654,11027.0,219339,36.442,114.69,河北省
655,11028.0,219359,34.7173,113.2,河南省
656,11030.0,219399,28.8517,108.768,重庆市
657,11031.0,219419,38.8348,117.06,天津市
658,11032.0,219439,34.7944,113.344,河南省
659,11033.0,219459,33.0687,111.838,河南省
660,11035.0,219499,37.5115,115.726,河北省
661,11036.0,219519,39.8312,118.154,河北省
662,11037.0,219539,34.4644,113.016,河南省
663,11038.0,219559,38.5811,116.837,河北省
664,11039.0,219579,31.0495,110.355,湖北省
665,11040.0,219599,27.9437,108.247,贵州省
666,11041.0,219619,32.552,111.504,湖北省
667,11042.0,219639,26.6994,107.506,贵州省
668,11045.0,219699,46.0645,125.977,黑龙江省
669,11046.0,219719,34.166,112.842,河南省
670,11047.0,219739,35.9207,114.362,河南省
671,11048.0,219759,35.39,113.897,河南省
672,11049.0,219779,35.3029,113.885,河南省
673,11051.0,219819,46.2581,126.285,黑龙江省
674,11052.0,219839,39.6382,118.204,河北省
675,11053.0,219859,35.7455,114.274,河南省
676,11057.0,219919,45.1384,124.827,吉林省
677,11058.0,219939,35.1841,113.789,河南省
678,11059.0,219959,41.128,119.752,辽宁省
679,11060.0,219979,29.506,109.411,湖北省
680,11062.0,220019,39.085,117.547,天津市
681,11064.0,220039,29.4616,109.432,湖南省
682,11065.0,220059,46.6408,126.988,黑龙江省
683,11066.0,220079,35.6052,114.196,河南省
684,11067.0,220099,38.0638,116.578,河北省
685,11068.0,220119,38.2955,116.847,河北省
686,11069.0,220139,36.3558,114.923,河北省
687,11070.0,220159,34.7631,113.66,河南省
688,11072.0,220179,38.9796,117.677,天津市
689,11073.0,220199,33.4832,112.431,河南省
690,11075.0,220239,35.4033,114.074,河南省
691,11076.0,220259,34.5233,113.363,河南省
692,11077.0,220279,34.4467,113.271,河南省
693,11078.0,220299,26.2664,107.511,贵州省
694,11082.0,220359,41.5762,120.427,辽宁省
695,11084.0,220379,37.0619,115.665,河北省
696,11086.0,220419,37.6874,116.259,河北省
697,11087.0,220439,37.3568,115.96,河北省
698,11088.0,220459,41.8118,120.741,辽宁省
699,11089.0,220479,39.7664,118.411,河北省
700,11090.0,220499,32.2764,111.626,湖北省
701,11091.0,220519,39.9992,118.708,河北省
702,11092.0,220539,32.3885,111.678,湖北省
703,11094.0,220579,33.8956,112.889,河南省
704,11096.0,220599,33.04,112.223,河南省
705,11098.0,220639,39.665,118.37,河北省
706,11099.0,220659,36.5452,115.279,河北省
707,11100.0,220679,34.4515,113.437,河南省
708,11102.0,220719,35.0548,113.955,河南省
709,11103.0,220739,28.4453,108.998,重庆市
710,11107.0,220819,35.6629,114.534,河南省
711,11108.0,220839,33.7458,112.907,河南省
712,11109.0,220859,32.6789,112.091,河南省
713,11111.0,220879,37.4505,116.318,山东省
714,11112.0,220899,36.2822,115.149,河北省
715,11114.0,220939,36.85,115.708,山东省
716,11115.0,220959,35.5662,114.526,河南省
717,11116.0,220979,26.5745,107.957,贵州省
718,11117.0,220999,44.2208,123.952,吉林省
719,11118.0,221019,40.8145,119.811,辽宁省
720,11119.0,221039,34.6057,113.693,河南省
721,11120.0,221059,25.8511,107.546,贵州省
722,11123.0,221119,35.9596,114.905,河南省
723,11125.0,221159,46.4455,127.101,黑龙江省
724,11126.0,221179,35.1518,114.191,河南省
725,11127.0,221199,39.7454,118.699,河北省
726,11128.0,221219,32.9953,112.535,河南省
727,11129.0,221239,33.9859,113.227,河南省
728,11131.0,221279,34.1779,113.485,河南省
729,11132.0,221299,36.4832,115.46,山东省
730,11133.0,221319,23.8861,106.63,广西壮族自治区
731,11136.0,221379,46.9911,128.042,黑龙江省
732,11137.0,221399,39.7395,118.767,河北省
733,11138.0,221419,38.3661,117.337,河北省
734,11142.0,221479,45.9802,126.602,黑龙江省
735,11143.0,221499,34.3933,113.742,河南省
736,11144.0,221519,34.723,114.014,河南省
737,11145.0,221539,45.8888,126.558,黑龙江省
738,11147.0,221579,33.7364,113.301,河南省
739,11148.0,221599,39.5042,118.679,河北省
740,11149.0,221619,35.7535,115.028,河南省
741,11151.0,221659,30.7908,110.967,湖北省
742,11152.0,221679,28.5816,109.475,湖南省
743,11153.0,221699,37.6391,116.803,山东省
744,11156.0,221759,23.1329,106.417,广西壮族自治区
745,11160.0,221819,35.044,114.415,河南省
746,11162.0,221859,34.208,113.758,河南省
747,11163.0,221879,32.5243,112.365,河南省
748,11164.0,221899,43.5111,123.49,吉林省
749,11165.0,221919,41.9994,121.66,辽宁省
750,11166.0,221939,33.2454,112.981,河南省
751,11167.0,221959,28.7111,109.65,湖南省
752,11168.0,221979,28.9951,109.848,湖南省
753,11169.0,221999,37.164,116.44,山东省
754,11170.0,222019,34.7906,114.336,河南省
755,11171.0,222039,45.718,126.644,黑龙江省
756,11172.0,222059,32.07,112.135,湖北省
757,11173.0,222079,31.7672,111.84,湖北省
758,11175.0,222119,35.1656,114.678,河南省
759,11176.0,222139,29.4018,110.16,湖南省
760,11180.0,222199,36.2454,115.662,山东省
761,11181.0,222219,33.6237,113.357,河南省
762,11183.0,222259,33.0575,112.93,河南省
763,11187.0,222339,39.7,119.169,河北省
764,11188.0,222359,27.726,109.178,贵州省
765,11189.0,222379,34.036,113.824,河南省
766,11190.0,222399,36.4692,115.983,山东省
767,11191.0,222419,41.5299,121.238,辽宁省
768,11193.0,222459,39.4135,118.9,河北省
769,11195.0,222499,37.7397,117.207,山东省
770,11198.0,222559,30.7076,111.319,湖北省
771,11199.0,222579,34.413,114.187,河南省
772,11200.0,222599,45.3652,126.292,黑龙江省
773,11202.0,222639,39.9425,119.596,河北省
774,11205.0,222699,32.6816,112.852,河南省
775,11206.0,222719,36.1111,115.781,山东省
776,11208.0,222759,28.2955,109.722,湖南省
777,11209.0,222779,36.5941,116.249,山东省
778,11210.0,222799,27.3597,109.174,湖南省
779,11211.0,222819,40.0037,119.753,河北省
780,11213.0,222859,36.9286,116.647,山东省
781,11214.0,222879,35.2879,115.104,山东省
782,11215.0,222899,23.5994,107.118,广西壮族自治区
783,11216.0,222919,44.4362,125.167,吉林省
784,11217.0,222939,37.1973,116.887,山东省
785,11219.0,222979,41.1135,121.134,辽宁省
786,11220.0,222999,33.8128,113.936,河南省
787,11221.0,223019,33.4404,113.606,河南省
788,11222.0,223039,31.7039,112.25,湖北省
789,11224.0,223079,34.4791,114.47,河南省
790,11225.0,223099,34.0918,114.178,河南省
791,11228.0,223159,44.9909,126.032,吉林省
792,11230.0,223199,33.3018,113.515,河南省
793,11232.0,223239,35.9862,115.851,河南省
794,11233.0,223259,34.8327,114.816,河南省
795,11234.0,223279,29.1226,110.482,湖南省
796,11237.0,223339,40.7515,120.849,辽宁省
797,11238.0,223359,35.5634,115.524,山东省
798,11242.0,223419,37.3006,117.149,山东省
799,11243.0,223439,36.3448,116.244,山东省
800,11245.0,223479,40.3313,120.326,辽宁省
801,11246.0,223499,47.1338,129.278,黑龙江省
802,11247.0,223519,45.5449,126.971,黑龙江省
803,11248.0,223539,40.6172,120.73,辽宁省
804,11251.0,223579,34.5619,114.752,河南省
805,11252.0,223599,30.3964,111.462,湖北省
806,11254.0,223639,32.1304,112.756,湖北省
807,11255.0,223659,30.8186,111.775,湖北省
808,11256.0,223679,41.1554,121.345,辽宁省
809,11257.0,223699,33.5748,114.03,河南省
810,11258.0,223719,27.8629,109.794,湖南省
811,11261.0,223779,35.243,115.477,山东省
812,11262.0,223799,34.0544,114.39,河南省
813,11264.0,223839,44.5414,125.701,吉林省
814,11265.0,223859,32.7258,113.325,河南省
815,11267.0,223899,30.2869,111.513,湖北省
816,11268.0,223919,45.7956,127.47,黑龙江省
817,11269.0,223939,22.348,106.859,广西壮族自治区
818,11270.0,223959,41.6892,122.097,辽宁省
819,11271.0,223979,24.6961,108.064,广西壮族自治区
820,11279.0,224119,27.4368,109.686,湖南省
821,11280.0,224139,36.6605,117.006,山东省
822,11281.0,224159,36.9774,117.18,山东省
823,11283.0,224199,35.8113,116.088,山东省
824,11284.0,224219,22.841,107.194,广西壮族自治区
825,11285.0,224239,33.3895,114.016,河南省
826,11286.0,224259,31.0058,112.209,湖北省
827,11287.0,224279,30.433,111.751,湖北省
828,11288.0,224299,28.4509,110.4,湖南省
829,11298.0,224439,34.6563,115.161,河南省
830,11299.0,224459,29.4281,111.127,湖南省
831,11300.0,224479,28.0066,110.189,湖南省
832,11301.0,224499,43.3084,124.336,吉林省
833,11303.0,224539,27.549,109.961,湖南省
834,11304.0,224559,23.3273,107.577,广西壮族自治区
835,11305.0,224579,43.8719,125.296,吉林省
836,11311.0,224679,41.9968,122.815,辽宁省
837,11312.0,224699,33.1471,113.993,河南省
838,11316.0,224779,34.4243,115.063,河南省
839,11317.0,224799,30.2038,111.78,湖北省
840,11318.0,224819,22.1301,107.064,广西壮族自治区
841,11323.0,224919,29.587,111.387,湖南省
842,11326.0,224959,35.9406,116.444,山东省
