,Unnamed: 0,ID,Latitude,Longitude,State
0,19,1.0,21.3407,-157.894,HI
1,59,3.0,34.9231,-120.434,CA
2,79,4.0,36.6077,-121.882,CA
3,99,5.0,34.4268,-119.744,CA
4,119,6.0,36.9713,-121.979,CA
5,139,7.0,36.689,-121.641,CA
6,159,8.0,34.2174,-119.207,CA
7,179,9.0,36.9196,-121.765,CA
8,199,10.0,37.5691,-122.145,CA
9,219,11.0,34.2294,-119.033,CA
10,239,12.0,34.182,-118.864,CA
11,259,13.0,37.9686,-122.527,CA
12,279,14.0,33.9537,-117.955,CA
13,299,15.0,38.2462,-122.632,CA
14,319,16.0,34.2723,-118.74,CA
15,339,17.0,38.4445,-122.714,CA
16,379,19.0,37.9149,-122.049,CA
17,439,22.0,37.6884,-121.754,CA
18,479,24.0,34.4198,-118.532,CA
19,499,25.0,38.3088,-122.301,CA
20,519,26.0,37.9854,-121.798,CA
21,539,27.0,38.264,-122.03,CA
22,559,28.0,37.7309,-121.431,CA
23,579,29.0,35.3659,-119.045,CA
24,599,30.0,38.3469,-121.969,CA
25,639,32.0,34.6323,-118.135,CA
26,659,33.0,37.7999,-121.22,CA
27,679,34.0,37.9741,-121.295,CA
28,699,35.0,37.6506,-120.987,CA
29,719,36.0,37.5061,-120.853,CA
30,739,37.0,33.5334,-117.153,CA
31,759,38.0,36.3372,-119.652,CA
32,779,39.0,37.3102,-120.477,CA
33,799,40.0,38.5528,-121.74,CA
34,819,41.0,33.8124,-117.213,CA
35,839,42.0,38.128,-121.281,CA
36,879,44.0,36.9619,-120.067,CA
37,899,45.0,33.9273,-117.241,CA
38,919,46.0,36.7873,-119.771,CA
39,939,47.0,38.6761,-121.764,CA
40,959,48.0,36.3274,-119.327,CA
41,979,49.0,38.6041,-121.387,CA
42,999,50.0,33.755,-116.962,CA
43,1019,51.0,36.07,-119.035,CA
44,1079,54.0,34.4713,-117.346,CA
45,1099,55.0,39.1293,-121.632,CA
46,1119,56.0,33.7541,-116.371,CA
47,1159,58.0,39.7457,-121.837,CA
48,1199,60.0,32.6935,-114.639,AZ
49,1339,67.0,39.5128,-119.792,NV
50,1379,69.0,42.3371,-122.868,OR
51,1439,72.0,34.4891,-114.311,AZ
52,1479,74.0,36.1451,-115.159,NV
53,1579,79.0,33.4781,-112.003,AZ
54,1639,82.0,44.0655,-123.083,OR
55,1679,84.0,32.2457,-110.931,AZ
56,1699,85.0,33.1639,-111.565,AZ
57,1799,90.0,44.9394,-123.02,OR
58,1959,98.0,37.113,-113.594,UT
59,2019,101.0,45.5311,-122.666,OR
60,2659,133.0,47.0282,-122.864,WA
61,2779,139.0,47.4965,-122.299,WA
62,2899,145.0,31.8421,-106.549,TX
63,2939,147.0,32.3116,-106.772,NM
64,2979,149.0,31.8939,-106.423,TX
65,3039,152.0,47.5655,-122.645,WA
66,3259,163.0,46.5911,-120.538,WA
67,3339,167.0,43.5749,-116.566,ID
68,3439,172.0,43.6185,-116.304,ID
69,3639,182.0,46.2141,-119.158,WA
70,3659,183.0,61.1992,-149.831,AK
71,3799,190.0,48.7571,-122.485,WA
72,3839,192.0,40.3192,-111.725,UT
73,3859,193.0,40.6451,-111.917,UT
74,3919,196.0,35.1294,-106.629,NM
75,4059,203.0,40.8765,-111.892,UT
76,4139,207.0,41.146,-111.991,UT
77,4579,229.0,39.0856,-108.528,CO
78,4659,233.0,31.8687,-102.361,TX
79,4699,235.0,32.0061,-102.116,TX
80,4779,239.0,26.215,-98.2284,TX
81,4819,241.0,47.6726,-117.352,WA
82,4839,242.0,43.4917,-112.008,ID
83,4919,246.0,25.9318,-97.4819,TX
84,4939,247.0,33.5559,-101.897,TX
85,4959,248.0,31.4475,-100.463,TX
86,4999,250.0,29.4921,-98.5214,TX
87,5059,253.0,27.744,-97.4037,TX
88,5139,257.0,38.2621,-104.62,CO
89,5199,260.0,46.8669,-114.02,MT
90,5219,261.0,35.1851,-101.864,TX
91,5299,265.0,32.4416,-99.7493,TX
92,5319,266.0,38.8637,-104.776,CO
93,5459,273.0,39.7285,-104.98,CO
94,5479,274.0,30.3707,-97.7348,TX
95,5559,278.0,40.0169,-105.254,CO
96,5699,285.0,40.1703,-105.113,CO
97,5799,290.0,31.1005,-97.7221,TX
98,5859,293.0,40.4092,-105.083,CO
99,5919,296.0,40.5531,-105.073,CO
100,5999,300.0,40.4072,-104.718,CO
101,6199,310.0,31.5342,-97.1652,TX
102,6259,313.0,41.1439,-104.8,WY
103,6299,315.0,33.8857,-98.5237,TX
104,6319,316.0,29.7832,-95.4097,TX
105,6379,319.0,30.6245,-96.3323,TX
106,6479,324.0,32.8569,-96.964,TX
107,6579,329.0,34.6142,-98.4361,OK
108,6639,332.0,32.6,-96.8271,TX
109,6659,333.0,29.9943,-95.1759,TX
110,6679,334.0,30.0651,-95.21,TX
111,6699,335.0,33.1889,-97.107,TX
112,6779,339.0,45.7766,-108.558,MT
113,6819,341.0,33.0086,-96.5776,TX
114,6879,344.0,30.077,-94.1275,TX
115,6919,346.0,29.9321,-93.956,TX
116,6979,349.0,35.2224,-97.461,OK
117,7019,351.0,35.4639,-97.524,OK
118,7159,358.0,35.64,-97.4919,OK
119,7319,366.0,32.515,-94.7637,TX
120,7359,368.0,30.201,-93.2128,LA
121,7619,381.0,32.4834,-93.7337,LA
122,7679,384.0,37.7036,-97.4522,KS
123,7699,385.0,37.6834,-97.3097,KS
124,7739,387.0,36.0966,-95.907,OK
125,7759,388.0,30.1961,-92.0281,LA
126,7939,397.0,35.3589,-94.3959,AR
127,7959,398.0,29.5932,-90.7214,LA
128,7979,399.0,30.432,-91.1013,LA
129,8039,402.0,29.9581,-90.1001,LA
130,8059,403.0,36.183,-94.1465,AR
131,8079,404.0,36.3379,-94.1561,AR
132,8139,407.0,39.0304,-95.7055,KS
133,8179,409.0,34.7601,-92.2989,AR
134,8199,410.0,38.9583,-95.265,KS
135,8219,411.0,30.4007,-89.0215,MS
136,8239,412.0,40.8042,-96.6724,NE
137,8259,413.0,39.0452,-94.6045,MO
138,8299,415.0,37.1892,-93.2852,MO
139,8379,419.0,41.2421,-96.0451,NE
140,8499,425.0,30.6918,-88.0947,AL
141,8679,434.0,42.4865,-96.3878,IA
142,8759,438.0,30.4394,-87.23,FL
143,8799,440.0,46.818,-100.781,ND
144,8879,444.0,35.0883,-89.9064,TN
145,8979,449.0,30.4192,-86.7095,FL
146,8999,450.0,35.1827,-89.8098,TN
147,9019,451.0,43.5308,-96.7401,SD
148,9399,470.0,30.1898,-85.7691,FL
149,9439,472.0,33.1996,-87.5536,AL
150,9499,475.0,41.6008,-93.6849,IA
151,9639,482.0,42.0287,-93.6311,IA
152,9659,483.0,32.3601,-86.2492,AL
153,9679,484.0,38.7773,-90.6119,MO
154,9699,485.0,38.6065,-90.5381,MO
155,9739,487.0,33.509,-86.8236,AL
156,9759,488.0,38.6489,-90.2956,MO
157,9839,492.0,38.5295,-89.9941,IL
158,9879,494.0,30.4409,-84.2972,FL
159,10019,501.0,27.2941,-82.4929,FL
160,10039,502.0,27.9595,-82.5992,FL
161,10059,503.0,34.7261,-86.61,AL
162,10159,508.0,26.602,-81.921,FL
163,10179,509.0,26.1599,-81.7843,FL
164,10219,511.0,32.4933,-84.9484,GA
165,10239,512.0,46.8571,-96.8225,ND
166,10299,515.0,42.4972,-92.3734,IA
167,10379,519.0,41.6622,-91.5467,IA
168,10399,520.0,41.9932,-91.6625,IA
169,10419,521.0,28.4757,-82.5652,FL
170,10539,527.0,39.7865,-89.656,IL
171,10639,532.0,36.1289,-86.7613,TN
172,10719,536.0,28.0266,-81.9463,FL
173,10739,537.0,35.8468,-86.3859,TN
174,10859,543.0,41.5186,-90.5277,IL
175,10939,547.0,37.9813,-87.5264,IN
176,10999,550.0,25.4874,-80.4421,FL
177,11039,552.0,40.7149,-89.608,IL
178,11059,553.0,28.9477,-81.9816,FL
179,11079,554.0,45.5766,-94.1956,MN
180,11119,556.0,44.7654,-93.2243,MN
181,11139,557.0,45.0005,-93.2306,MN
182,11179,559.0,26.1815,-80.2115,FL
183,11239,562.0,33.8343,-84.2868,GA
184,11299,565.0,34.0362,-84.6107,GA
185,11359,568.0,44.0384,-92.4877,MN
186,11399,570.0,37.7529,-87.1102,KY
187,11419,571.0,28.5395,-81.3749,FL
188,11579,579.0,40.4936,-88.9705,IL
189,11599,580.0,34.0538,-84.2539,GA
190,11619,581.0,42.5051,-90.6961,IA
191,11659,583.0,28.7893,-81.3025,FL
192,11719,586.0,28.901,-81.2635,FL
193,11819,591.0,40.1087,-88.2496,IL
194,11859,593.0,30.1699,-81.7422,FL
195,11879,594.0,27.2776,-80.3656,FL
196,11939,597.0,28.1282,-80.6338,FL
197,11959,598.0,30.3068,-81.6481,FL
198,11979,599.0,27.2047,-80.2404,FL
199,12079,604.0,28.3506,-80.721,FL
200,12159,608.0,29.5441,-81.208,FL
201,12179,609.0,29.2025,-81.0345,FL
202,12199,610.0,43.8301,-91.2318,WI
203,12259,613.0,30.2847,-81.395,FL
204,12539,627.0,38.2252,-85.6981,KY
205,12599,630.0,39.1595,-86.5349,IN
206,12619,631.0,42.2854,-89.0434,IL
207,12679,634.0,35.959,-83.9871,TN
208,12759,638.0,42.5023,-89.0327,WI
209,12779,639.0,41.794,-87.8231,IL
210,12799,640.0,41.556,-88.1536,IL
211,12819,641.0,41.1426,-87.8659,IL
212,12839,642.0,43.0728,-89.4086,WI
213,12939,647.0,42.6903,-89.0077,WI
214,12959,648.0,41.8816,-88.3107,IL
215,13039,652.0,42.0304,-88.2984,IL
216,13079,654.0,40.4158,-86.8778,IN
217,13099,655.0,39.8169,-86.1418,IN
218,13119,656.0,42.1944,-88.3143,IL
219,13199,660.0,32.0559,-81.1198,GA
220,13319,666.0,42.3765,-87.9489,IL
221,13379,669.0,38.0227,-84.4948,KY
222,13439,672.0,46.7516,-92.1028,MN
223,13519,676.0,42.5781,-87.8596,WI
224,13579,679.0,43.0322,-88.0108,WI
225,13619,681.0,42.7279,-87.8231,WI
226,13659,683.0,39.0002,-84.6255,KY
227,13699,685.0,39.2428,-84.4626,OH
228,13759,688.0,40.1977,-85.3951,IN
229,13779,689.0,39.2238,-84.5645,OH
230,13799,690.0,33.9958,-81.0089,SC
231,13839,692.0,44.0192,-88.5581,WI
232,13939,697.0,41.6795,-86.2231,IN
233,13959,698.0,44.2454,-88.4088,WI
234,14039,702.0,32.8657,-79.9887,SC
235,14079,704.0,41.6853,-85.9634,IN
236,14119,706.0,39.7072,-84.1821,OH
237,14219,711.0,35.1948,-80.8479,NC
238,14259,713.0,41.0941,-85.1083,IN
239,14279,714.0,44.488,-88.0356,WI
240,14379,719.0,35.3218,-80.7826,NC
241,14439,722.0,42.799,-86.0783,MI
242,14459,723.0,42.2615,-85.5861,MI
243,14599,730.0,42.9201,-85.6707,MI
244,14679,734.0,40.0157,-82.9992,OH
245,14759,738.0,36.0941,-80.2606,NC
246,14939,747.0,36.07,-79.841,NC
247,15079,754.0,42.7176,-84.5506,MI
248,15139,757.0,35.0459,-78.9421,NC
249,15179,759.0,41.6742,-83.549,OH
250,15339,767.0,37.2876,-79.9676,VA
251,15359,768.0,42.2637,-83.754,MI
252,15379,769.0,42.2351,-83.6153,MI
253,15459,773.0,35.7947,-78.8116,NC
254,15499,775.0,42.4352,-83.1556,MI
255,15539,777.0,35.9988,-78.9034,NC
256,15599,780.0,35.8346,-78.6456,NC
257,15639,782.0,43.0112,-83.7021,MI
258,15719,786.0,43.4355,-83.9653,MI
259,15779,789.0,41.4459,-82.1773,OH
260,15839,792.0,40.8261,-81.4225,OH
261,15899,795.0,41.4752,-81.6461,OH
262,15959,798.0,41.0807,-81.498,OH
263,16139,807.0,35.5889,-77.3684,NC
264,16339,817.0,42.9789,-82.4096,Ontario
265,16439,822.0,41.0896,-80.6665,OH
266,16479,824.0,40.421,-79.9684,PA
267,16499,825.0,40.6452,-80.2527,PA
268,16659,833.0,37.5647,-77.4748,VA
269,17019,851.0,42.1092,-80.0895,PA
270,17039,852.0,36.8508,-76.2242,VA
271,17099,855.0,37.0619,-76.4306,VA
272,17139,857.0,38.7675,-77.4874,VA
273,17199,860.0,38.9232,-77.1432,DC
274,17219,861.0,38.6511,-77.3143,VA
275,17259,863.0,39.0331,-77.4931,VA
276,17279,864.0,39.101,-77.5328,VA
277,17339,867.0,39.6419,-77.728,MD
278,17439,872.0,39.4178,-77.4228,MD
279,17519,876.0,39.063,-76.9615,MD
280,17579,879.0,39.1155,-76.833,MD
281,17639,882.0,39.2006,-76.8215,MD
282,17659,883.0,40.7984,-77.873,PA
283,17699,885.0,39.3105,-76.6107,MD
284,17819,891.0,40.258,-76.8942,PA
285,17839,892.0,39.9641,-76.7212,PA
286,17879,894.0,43.1003,-79.0538,NY
287,17899,895.0,42.9238,-78.8114,NY
288,17999,900.0,40.0519,-76.3113,PA
289,18059,903.0,39.9045,-75.2439,PA
290,18099,905.0,40.346,-75.9417,PA
291,18159,908.0,39.9734,-75.5769,PA
292,18299,915.0,43.1729,-77.6298,NY
293,18319,916.0,40.1007,-75.3454,PA
294,18359,918.0,40.6347,-75.4141,PA
295,18459,923.0,39.3254,-74.5001,NJ
296,18479,924.0,41.2536,-75.886,PA
297,18499,925.0,40.1723,-75.1125,PA
298,18679,934.0,41.4183,-75.655,PA
299,18759,938.0,40.2258,-74.7316,NJ
300,18839,942.0,42.1071,-75.9259,NY
301,18939,947.0,39.9642,-74.1632,NJ
302,18999,950.0,40.7766,-73.8776,NY
303,19039,952.0,40.0893,-74.2239,NJ
304,19079,954.0,40.1907,-74.0648,NJ
305,19099,955.0,43.0803,-76.1545,NY
306,19159,958.0,40.8934,-74.5358,NJ
307,19379,969.0,43.0948,-75.252,NY
308,19499,975.0,41.1066,-73.4045,CT
309,19539,977.0,41.2355,-73.0456,CT
310,19719,986.0,42.7965,-73.9349,NY
311,19739,987.0,41.5605,-73.0388,CT
312,19759,988.0,42.6834,-73.7883,NY
313,19939,997.0,42.7513,-73.6923,NY
314,20039,1002.0,41.7318,-72.7015,CT
315,20179,1009.0,42.1464,-72.5686,MA
316,20279,1014.0,41.7621,-71.3792,RI
317,20319,1016.0,42.2644,-71.7885,MA
318,20339,1017.0,41.9988,-71.4949,RI
319,20399,1020.0,42.5468,-71.7716,MA
320,20419,1021.0,41.7152,-71.1554,MA
321,20459,1023.0,42.297,-71.4047,MA
322,20499,1025.0,41.6395,-70.9208,MA
323,20539,1027.0,42.3875,-71.0621,MA
324,20559,1028.0,42.09,-71.0264,MA
325,20579,1029.0,42.7554,-71.4775,NH
326,20599,1030.0,42.6392,-71.3191,MA
327,20659,1033.0,42.9748,-71.4524,NH
328,20679,1034.0,42.7093,-71.1636,MA
329,20999,1050.0,43.6582,-70.2933,ME
